GEO_ID,NAME,zip,,P001001
8710000US4218421,ZCTA5,18421, Pennsylvania,4754
8710000US4218424,ZCTA5,18424, Pennsylvania,5613
8710000US4218425,ZCTA5,18425, Pennsylvania,1354
8710000US4218426,ZCTA5,18426, Pennsylvania,4526
8710000US4218427,ZCTA5,18427, Pennsylvania,118
8710000US4218428,ZCTA5,18428, Pennsylvania,12012
8710000US4218430,ZCTA5,18430, Pennsylvania,33
8710000US4218431,ZCTA5,18431, Pennsylvania,12666
8710000US4218433,ZCTA5,18433, Pennsylvania,6508
8710000US4218434,ZCTA5,18434, Pennsylvania,4192
8710000US4218435,ZCTA5,18435, Pennsylvania,795
8710000US4218436,ZCTA5,18436, Pennsylvania,13853
8710000US4218437,ZCTA5,18437, Pennsylvania,211
8710000US4218438,ZCTA5,18438, Pennsylvania,1172
8710000US4218439,ZCTA5,18439, Pennsylvania,500
8710000US4218441,ZCTA5,18441, Pennsylvania,289
8710000US4218443,ZCTA5,18443, Pennsylvania,458
8710000US4218444,ZCTA5,18444, Pennsylvania,13778
8710000US4218445,ZCTA5,18445, Pennsylvania,2329
8710000US4218446,ZCTA5,18446, Pennsylvania,3733
8710000US4218447,ZCTA5,18447, Pennsylvania,10548
8710000US4219350,ZCTA5,19350, Pennsylvania,10921
8710000US4219352,ZCTA5,19352, Pennsylvania,10622
8710000US4219355,ZCTA5,19355, Pennsylvania,24760
8710000US4219358,ZCTA5,19358, Pennsylvania,526
8710000US4219362,ZCTA5,19362, Pennsylvania,5815
8710000US4219363,ZCTA5,19363, Pennsylvania,17055
8710000US4219365,ZCTA5,19365, Pennsylvania,7006
8710000US4219367,ZCTA5,19367, Pennsylvania,171
8710000US4219372,ZCTA5,19372, Pennsylvania,1360
8710000US4219373,ZCTA5,19373, Pennsylvania,4273
8710000US4219374,ZCTA5,19374, Pennsylvania,1252
8710000US4219382,ZCTA5,19382, Pennsylvania,52388
8710000US4219375,ZCTA5,19375, Pennsylvania,104
8710000US4219380,ZCTA5,19380, Pennsylvania,49534
8710000US4219383,ZCTA5,19383, Pennsylvania,3169
8710000US4219390,ZCTA5,19390, Pennsylvania,13425
8710000US4219401,ZCTA5,19401, Pennsylvania,41753
8710000US4219403,ZCTA5,19403, Pennsylvania,44260
8710000US4219405,ZCTA5,19405, Pennsylvania,5127
8710000US4219406,ZCTA5,19406, Pennsylvania,23441
8710000US4219422,ZCTA5,19422, Pennsylvania,18506
8710000US4219425,ZCTA5,19425, Pennsylvania,13922
8710000US4219426,ZCTA5,19426, Pennsylvania,38831
8710000US4219428,ZCTA5,19428, Pennsylvania,16580
8710000US4219435,ZCTA5,19435, Pennsylvania,100
8710000US4219436,ZCTA5,19436, Pennsylvania,640
8710000US4219437,ZCTA5,19437, Pennsylvania,757
8710000US4219438,ZCTA5,19438, Pennsylvania,23765
8710000US4219440,ZCTA5,19440, Pennsylvania,18038
8710000US4219442,ZCTA5,19442, Pennsylvania,45
8710000US4219444,ZCTA5,19444, Pennsylvania,10519
8710000US4219446,ZCTA5,19446, Pennsylvania,55138
8710000US4219453,ZCTA5,19453, Pennsylvania,1483
8710000US4216834,ZCTA5,16834, Pennsylvania,299
8710000US4216835,ZCTA5,16835, Pennsylvania,238
8710000US4216836,ZCTA5,16836, Pennsylvania,1152
8710000US4216837,ZCTA5,16837, Pennsylvania,186
8710000US4216838,ZCTA5,16838, Pennsylvania,1821
8710000US4216839,ZCTA5,16839, Pennsylvania,489
8710000US4216840,ZCTA5,16840, Pennsylvania,510
8710000US4216845,ZCTA5,16845, Pennsylvania,1088
8710000US4216841,ZCTA5,16841, Pennsylvania,5934
8710000US4216843,ZCTA5,16843, Pennsylvania,657
8710000US4216844,ZCTA5,16844, Pennsylvania,2769
8710000US4216847,ZCTA5,16847, Pennsylvania,335
8710000US4216848,ZCTA5,16848, Pennsylvania,319
8710000US4216849,ZCTA5,16849, Pennsylvania,331
8710000US4216851,ZCTA5,16851, Pennsylvania,866
8710000US4216852,ZCTA5,16852, Pennsylvania,371
8710000US4216853,ZCTA5,16853, Pennsylvania,300
8710000US4216854,ZCTA5,16854, Pennsylvania,947
8710000US4216855,ZCTA5,16855, Pennsylvania,282
8710000US4216858,ZCTA5,16858, Pennsylvania,3688
8710000US4216859,ZCTA5,16859, Pennsylvania,542
8710000US4216860,ZCTA5,16860, Pennsylvania,451
8710000US4216861,ZCTA5,16861, Pennsylvania,311
8710000US4216863,ZCTA5,16863, Pennsylvania,718
8710000US4216865,ZCTA5,16865, Pennsylvania,1839
8710000US4216866,ZCTA5,16866, Pennsylvania,9881
8710000US4216868,ZCTA5,16868, Pennsylvania,483
8710000US4216870,ZCTA5,16870, Pennsylvania,7046
8710000US4216871,ZCTA5,16871, Pennsylvania,46
8710000US4216872,ZCTA5,16872, Pennsylvania,1551
8710000US4216874,ZCTA5,16874, Pennsylvania,1371
8710000US4216878,ZCTA5,16878, Pennsylvania,1762
8710000US4216875,ZCTA5,16875, Pennsylvania,3945
8710000US4216876,ZCTA5,16876, Pennsylvania,311
8710000US4216877,ZCTA5,16877, Pennsylvania,1762
8710000US4216879,ZCTA5,16879, Pennsylvania,532
8710000US4216881,ZCTA5,16881, Pennsylvania,2232
8710000US4216882,ZCTA5,16882, Pennsylvania,300
8710000US4216901,ZCTA5,16901, Pennsylvania,10243
8710000US4216911,ZCTA5,16911, Pennsylvania,332
8710000US4216912,ZCTA5,16912, Pennsylvania,1776
8710000US4216914,ZCTA5,16914, Pennsylvania,2347
8710000US4216915,ZCTA5,16915, Pennsylvania,5929
8710000US4216917,ZCTA5,16917, Pennsylvania,1437
8710000US4216920,ZCTA5,16920, Pennsylvania,2006
8710000US4216921,ZCTA5,16921, Pennsylvania,475
8710000US4216922,ZCTA5,16922, Pennsylvania,2002
8710000US4216923,ZCTA5,16923, Pennsylvania,1470
8710000US4216925,ZCTA5,16925, Pennsylvania,3186
8710000US4216926,ZCTA5,16926, Pennsylvania,872
8710000US4216927,ZCTA5,16927, Pennsylvania,651
8710000US4216928,ZCTA5,16928, Pennsylvania,1387
8710000US4216929,ZCTA5,16929, Pennsylvania,2320
8710000US4216930,ZCTA5,16930, Pennsylvania,1300
8710000US4216932,ZCTA5,16932, Pennsylvania,734
8710000US4216933,ZCTA5,16933, Pennsylvania,7488
8710000US4215956,ZCTA5,15956, Pennsylvania,2739
8710000US4215957,ZCTA5,15957, Pennsylvania,755
8710000US4215958,ZCTA5,15958, Pennsylvania,2301
8710000US4215960,ZCTA5,15960, Pennsylvania,425
8710000US4215961,ZCTA5,15961, Pennsylvania,854
8710000US4215962,ZCTA5,15962, Pennsylvania,149
8710000US4215963,ZCTA5,15963, Pennsylvania,11114
8710000US4216001,ZCTA5,16001, Pennsylvania,40371
8710000US4216002,ZCTA5,16002, Pennsylvania,15877
8710000US4216020,ZCTA5,16020, Pennsylvania,1150
8710000US4216022,ZCTA5,16022, Pennsylvania,368
8710000US4216023,ZCTA5,16023, Pennsylvania,4169
8710000US4216024,ZCTA5,16024, Pennsylvania,209
8710000US4216025,ZCTA5,16025, Pennsylvania,5564
8710000US4216027,ZCTA5,16027, Pennsylvania,306
8710000US4216028,ZCTA5,16028, Pennsylvania,1886
8710000US4216029,ZCTA5,16029, Pennsylvania,705
8710000US4216030,ZCTA5,16030, Pennsylvania,316
8710000US4216033,ZCTA5,16033, Pennsylvania,6165
8710000US4216034,ZCTA5,16034, Pennsylvania,2054
8710000US4216035,ZCTA5,16035, Pennsylvania,122
8710000US4216036,ZCTA5,16036, Pennsylvania,200
8710000US4216037,ZCTA5,16037, Pennsylvania,4589
8710000US4216040,ZCTA5,16040, Pennsylvania,975
8710000US4216046,ZCTA5,16046, Pennsylvania,14396
8710000US4216038,ZCTA5,16038, Pennsylvania,3517
8710000US4216041,ZCTA5,16041, Pennsylvania,1888
8710000US4216045,ZCTA5,16045, Pennsylvania,1195
8710000US4216048,ZCTA5,16048, Pennsylvania,139
8710000US4216052,ZCTA5,16052, Pennsylvania,2447
8710000US4216049,ZCTA5,16049, Pennsylvania,3241
8710000US4216050,ZCTA5,16050, Pennsylvania,1546
8710000US4216051,ZCTA5,16051, Pennsylvania,3043
8710000US4216053,ZCTA5,16053, Pennsylvania,4020
8710000US4216054,ZCTA5,16054, Pennsylvania,497
8710000US4216055,ZCTA5,16055, Pennsylvania,8486
8710000US4216056,ZCTA5,16056, Pennsylvania,4791
8710000US4216057,ZCTA5,16057, Pennsylvania,13909
8710000US4216059,ZCTA5,16059, Pennsylvania,7738
8710000US4216061,ZCTA5,16061, Pennsylvania,2761
8710000US4216063,ZCTA5,16063, Pennsylvania,6559
8710000US4216066,ZCTA5,16066, Pennsylvania,28060
8710000US4216101,ZCTA5,16101, Pennsylvania,34042
8710000US4216102,ZCTA5,16102, Pennsylvania,5755
8710000US4216105,ZCTA5,16105, Pennsylvania,15448
8710000US4216110,ZCTA5,16110, Pennsylvania,314
8710000US4216111,ZCTA5,16111, Pennsylvania,1409
8710000US4216112,ZCTA5,16112, Pennsylvania,1571
8710000US4216113,ZCTA5,16113, Pennsylvania,448
8710000US4216114,ZCTA5,16114, Pennsylvania,606
8710000US4216115,ZCTA5,16115, Pennsylvania,3287
8710000US4216935,ZCTA5,16935, Pennsylvania,1256
8710000US4216936,ZCTA5,16936, Pennsylvania,2095
8710000US4216937,ZCTA5,16937, Pennsylvania,172
8710000US4216938,ZCTA5,16938, Pennsylvania,747
8710000US4216939,ZCTA5,16939, Pennsylvania,295
8710000US4216940,ZCTA5,16940, Pennsylvania,302
8710000US4219607,ZCTA5,19607, Pennsylvania,22544
8710000US4219608,ZCTA5,19608, Pennsylvania,22719
8710000US4219609,ZCTA5,19609, Pennsylvania,9946
8710000US4219610,ZCTA5,19610, Pennsylvania,15258
8710000US4219611,ZCTA5,19611, Pennsylvania,10589
8710000US4217062,ZCTA5,17062, Pennsylvania,3979
8710000US4217063,ZCTA5,17063, Pennsylvania,3311
8710000US4217064,ZCTA5,17064, Pennsylvania,645
8710000US4217065,ZCTA5,17065, Pennsylvania,4222
8710000US4217066,ZCTA5,17066, Pennsylvania,5348
8710000US4217067,ZCTA5,17067, Pennsylvania,14232
8710000US4217068,ZCTA5,17068, Pennsylvania,4298
8710000US4217069,ZCTA5,17069, Pennsylvania,133
8710000US4217070,ZCTA5,17070, Pennsylvania,15692
8710000US4217071,ZCTA5,17071, Pennsylvania,108
8710000US4217072,ZCTA5,17072, Pennsylvania,193
8710000US4217073,ZCTA5,17073, Pennsylvania,5271
8710000US4217074,ZCTA5,17074, Pennsylvania,7477
8710000US4217075,ZCTA5,17075, Pennsylvania,123
8710000US4217076,ZCTA5,17076, Pennsylvania,48
8710000US4217077,ZCTA5,17077, Pennsylvania,46
8710000US4217078,ZCTA5,17078, Pennsylvania,20218
8710000US4217080,ZCTA5,17080, Pennsylvania,298
8710000US4217081,ZCTA5,17081, Pennsylvania,352
8710000US4217082,ZCTA5,17082, Pennsylvania,3588
8710000US4217083,ZCTA5,17083, Pennsylvania,109
8710000US4217088,ZCTA5,17088, Pennsylvania,823
8710000US4217084,ZCTA5,17084, Pennsylvania,4340
8710000US4217086,ZCTA5,17086, Pennsylvania,2499
8710000US4217087,ZCTA5,17087, Pennsylvania,2767
8710000US4217090,ZCTA5,17090, Pennsylvania,5216
8710000US4217093,ZCTA5,17093, Pennsylvania,801
8710000US4217099,ZCTA5,17099, Pennsylvania,1179
8710000US4217094,ZCTA5,17094, Pennsylvania,2392
8710000US4217097,ZCTA5,17097, Pennsylvania,925
8710000US4217098,ZCTA5,17098, Pennsylvania,2528
8710000US4217101,ZCTA5,17101, Pennsylvania,2212
8710000US4217102,ZCTA5,17102, Pennsylvania,7628
8710000US4217103,ZCTA5,17103, Pennsylvania,11848
8710000US4217104,ZCTA5,17104, Pennsylvania,20962
8710000US4217109,ZCTA5,17109, Pennsylvania,23131
8710000US4217110,ZCTA5,17110, Pennsylvania,24433
8710000US4217111,ZCTA5,17111, Pennsylvania,30714
8710000US4217112,ZCTA5,17112, Pennsylvania,33850
8710000US4217113,ZCTA5,17113, Pennsylvania,10749
8710000US4216116,ZCTA5,16116, Pennsylvania,3074
8710000US4216117,ZCTA5,16117, Pennsylvania,17185
8710000US4216120,ZCTA5,16120, Pennsylvania,2463
8710000US4216121,ZCTA5,16121, Pennsylvania,4941
8710000US4216123,ZCTA5,16123, Pennsylvania,2237
8710000US4216124,ZCTA5,16124, Pennsylvania,2228
8710000US4216125,ZCTA5,16125, Pennsylvania,18186
8710000US4216127,ZCTA5,16127, Pennsylvania,16145
8710000US4216130,ZCTA5,16130, Pennsylvania,2023
8710000US4216131,ZCTA5,16131, Pennsylvania,933
8710000US4216132,ZCTA5,16132, Pennsylvania,355
8710000US4218653,ZCTA5,18653, Pennsylvania,132
8710000US4218655,ZCTA5,18655, Pennsylvania,6278
8710000US4218656,ZCTA5,18656, Pennsylvania,2195
8710000US4218657,ZCTA5,18657, Pennsylvania,11985
8710000US4218660,ZCTA5,18660, Pennsylvania,3702
8710000US4218661,ZCTA5,18661, Pennsylvania,5730
8710000US4218701,ZCTA5,18701, Pennsylvania,3447
8710000US4218702,ZCTA5,18702, Pennsylvania,40295
8710000US4218704,ZCTA5,18704, Pennsylvania,31206
8710000US4218705,ZCTA5,18705, Pennsylvania,14806
8710000US4218706,ZCTA5,18706, Pennsylvania,16105
8710000US4218707,ZCTA5,18707, Pennsylvania,15557
8710000US4218708,ZCTA5,18708, Pennsylvania,8817
8710000US4218709,ZCTA5,18709, Pennsylvania,2903
8710000US4218801,ZCTA5,18801, Pennsylvania,8266
8710000US4218810,ZCTA5,18810, Pennsylvania,6162
8710000US4218812,ZCTA5,18812, Pennsylvania,1644
8710000US4218814,ZCTA5,18814, Pennsylvania,156
8710000US4218816,ZCTA5,18816, Pennsylvania,128
8710000US4218817,ZCTA5,18817, Pennsylvania,306
8710000US4218818,ZCTA5,18818, Pennsylvania,1394
8710000US4218821,ZCTA5,18821, Pennsylvania,1153
8710000US4218822,ZCTA5,18822, Pennsylvania,3642
8710000US4218823,ZCTA5,18823, Pennsylvania,193
8710000US4218824,ZCTA5,18824, Pennsylvania,1401
8710000US4218825,ZCTA5,18825, Pennsylvania,111
8710000US4218826,ZCTA5,18826, Pennsylvania,1910
8710000US4218828,ZCTA5,18828, Pennsylvania,352
8710000US4218829,ZCTA5,18829, Pennsylvania,868
8710000US4218830,ZCTA5,18830, Pennsylvania,735
8710000US4218831,ZCTA5,18831, Pennsylvania,1039
8710000US4218832,ZCTA5,18832, Pennsylvania,1874
8710000US4218833,ZCTA5,18833, Pennsylvania,2056
8710000US4218834,ZCTA5,18834, Pennsylvania,3691
8710000US4218837,ZCTA5,18837, Pennsylvania,3267
8710000US4218840,ZCTA5,18840, Pennsylvania,10731
8710000US4218842,ZCTA5,18842, Pennsylvania,278
8710000US4218843,ZCTA5,18843, Pennsylvania,277
8710000US4218844,ZCTA5,18844, Pennsylvania,1870
8710000US4218845,ZCTA5,18845, Pennsylvania,297
8710000US4218846,ZCTA5,18846, Pennsylvania,847
8710000US4218847,ZCTA5,18847, Pennsylvania,6024
8710000US4218848,ZCTA5,18848, Pennsylvania,9193
8710000US4218850,ZCTA5,18850, Pennsylvania,2357
8710000US4218851,ZCTA5,18851, Pennsylvania,706
8710000US4218853,ZCTA5,18853, Pennsylvania,4252
8710000US4218854,ZCTA5,18854, Pennsylvania,1510
8710000US4218901,ZCTA5,18901, Pennsylvania,27598
8710000US4218902,ZCTA5,18902, Pennsylvania,20973
8710000US4218912,ZCTA5,18912, Pennsylvania,39
8710000US4218913,ZCTA5,18913, Pennsylvania,185
8710000US4218914,ZCTA5,18914, Pennsylvania,21063
8710000US4218915,ZCTA5,18915, Pennsylvania,1063
8710000US4217120,ZCTA5,17120, Pennsylvania,0
8710000US4217201,ZCTA5,17201, Pennsylvania,25293
8710000US4217202,ZCTA5,17202, Pennsylvania,30200
8710000US4217210,ZCTA5,17210, Pennsylvania,193
8710000US4217211,ZCTA5,17211, Pennsylvania,368
8710000US4217212,ZCTA5,17212, Pennsylvania,702
8710000US4217213,ZCTA5,17213, Pennsylvania,639
8710000US4217214,ZCTA5,17214, Pennsylvania,1089
8710000US4217215,ZCTA5,17215, Pennsylvania,347
8710000US4217217,ZCTA5,17217, Pennsylvania,150
8710000US4217219,ZCTA5,17219, Pennsylvania,405
8710000US4217220,ZCTA5,17220, Pennsylvania,534
8710000US4217221,ZCTA5,17221, Pennsylvania,637
8710000US4217222,ZCTA5,17222, Pennsylvania,10749
8710000US4217223,ZCTA5,17223, Pennsylvania,289
8710000US4217224,ZCTA5,17224, Pennsylvania,1834
8710000US4217225,ZCTA5,17225, Pennsylvania,18879
8710000US4217228,ZCTA5,17228, Pennsylvania,1183
8710000US4217229,ZCTA5,17229, Pennsylvania,1276
8710000US4217233,ZCTA5,17233, Pennsylvania,5047
8710000US4217235,ZCTA5,17235, Pennsylvania,672
8710000US4217236,ZCTA5,17236, Pennsylvania,8895
8710000US4215075,ZCTA5,15075, Pennsylvania,128
8710000US4215076,ZCTA5,15076, Pennsylvania,849
8710000US4215077,ZCTA5,15077, Pennsylvania,198
8710000US4215078,ZCTA5,15078, Pennsylvania,523
8710000US4215081,ZCTA5,15081, Pennsylvania,475
8710000US4215082,ZCTA5,15082, Pennsylvania,350
8710000US4215083,ZCTA5,15083, Pennsylvania,952
8710000US4215084,ZCTA5,15084, Pennsylvania,10130
8710000US4215085,ZCTA5,15085, Pennsylvania,7944
8710000US4215620,ZCTA5,15620, Pennsylvania,911
8710000US4215621,ZCTA5,15621, Pennsylvania,47
8710000US4215622,ZCTA5,15622, Pennsylvania,1387
8710000US4215626,ZCTA5,15626, Pennsylvania,5105
8710000US4215623,ZCTA5,15623, Pennsylvania,762
8710000US4215624,ZCTA5,15624, Pennsylvania,410
8710000US4215625,ZCTA5,15625, Pennsylvania,144
8710000US4218917,ZCTA5,18917, Pennsylvania,2158
8710000US4218920,ZCTA5,18920, Pennsylvania,361
8710000US4218923,ZCTA5,18923, Pennsylvania,998
8710000US4218925,ZCTA5,18925, Pennsylvania,6195
8710000US4218929,ZCTA5,18929, Pennsylvania,9306
8710000US4218930,ZCTA5,18930, Pennsylvania,2721
8710000US4218932,ZCTA5,18932, Pennsylvania,388
8710000US4218935,ZCTA5,18935, Pennsylvania,116
8710000US4218936,ZCTA5,18936, Pennsylvania,4
8710000US4215086,ZCTA5,15086, Pennsylvania,300
8710000US4215087,ZCTA5,15087, Pennsylvania,234
8710000US4215088,ZCTA5,15088, Pennsylvania,535
8710000US4215089,ZCTA5,15089, Pennsylvania,6262
8710000US4215090,ZCTA5,15090, Pennsylvania,21202
8710000US4215101,ZCTA5,15101, Pennsylvania,24292
8710000US4215102,ZCTA5,15102, Pennsylvania,29529
8710000US4215104,ZCTA5,15104, Pennsylvania,9038
8710000US4215106,ZCTA5,15106, Pennsylvania,18536
8710000US4215108,ZCTA5,15108, Pennsylvania,40153
8710000US4215110,ZCTA5,15110, Pennsylvania,5565
8710000US4215112,ZCTA5,15112, Pennsylvania,3292
8710000US4215116,ZCTA5,15116, Pennsylvania,14427
8710000US4215120,ZCTA5,15120, Pennsylvania,18931
8710000US4215122,ZCTA5,15122, Pennsylvania,20131
8710000US4215126,ZCTA5,15126, Pennsylvania,7014
8710000US4215129,ZCTA5,15129, Pennsylvania,10920
8710000US4215131,ZCTA5,15131, Pennsylvania,8240
8710000US4215132,ZCTA5,15132, Pennsylvania,21472
8710000US4215133,ZCTA5,15133, Pennsylvania,6432
8710000US4215135,ZCTA5,15135, Pennsylvania,5139
8710000US4215136,ZCTA5,15136, Pennsylvania,21849
8710000US4215137,ZCTA5,15137, Pennsylvania,10228
8710000US4215139,ZCTA5,15139, Pennsylvania,6307
8710000US4215140,ZCTA5,15140, Pennsylvania,3294
8710000US4215142,ZCTA5,15142, Pennsylvania,1163
8710000US4215143,ZCTA5,15143, Pennsylvania,19660
8710000US4215144,ZCTA5,15144, Pennsylvania,4142
8710000US4215145,ZCTA5,15145, Pennsylvania,7132
8710000US4215146,ZCTA5,15146, Pennsylvania,28323
8710000US4215147,ZCTA5,15147, Pennsylvania,17395
8710000US4215148,ZCTA5,15148, Pennsylvania,2814
8710000US4215201,ZCTA5,15201, Pennsylvania,12713
8710000US4215202,ZCTA5,15202, Pennsylvania,19685
8710000US4215203,ZCTA5,15203, Pennsylvania,9949
8710000US4215204,ZCTA5,15204, Pennsylvania,8329
8710000US4215205,ZCTA5,15205, Pennsylvania,21865
8710000US4215206,ZCTA5,15206, Pennsylvania,28615
8710000US4215207,ZCTA5,15207, Pennsylvania,11268
8710000US4215208,ZCTA5,15208, Pennsylvania,10406
8710000US4215209,ZCTA5,15209, Pennsylvania,12438
8710000US4215210,ZCTA5,15210, Pennsylvania,25954
8710000US4215211,ZCTA5,15211, Pennsylvania,11081
8710000US4215212,ZCTA5,15212, Pennsylvania,27895
8710000US4215213,ZCTA5,15213, Pennsylvania,30844
8710000US4215214,ZCTA5,15214, Pennsylvania,14352
8710000US4215215,ZCTA5,15215, Pennsylvania,12615
8710000US4215216,ZCTA5,15216, Pennsylvania,23350
8710000US4215217,ZCTA5,15217, Pennsylvania,27220
8710000US4215218,ZCTA5,15218, Pennsylvania,13851
8710000US4215219,ZCTA5,15219, Pennsylvania,16696
8710000US4215220,ZCTA5,15220, Pennsylvania,17718
8710000US4215221,ZCTA5,15221, Pennsylvania,31060
8710000US4217353,ZCTA5,17353, Pennsylvania,3228
8710000US4217355,ZCTA5,17355, Pennsylvania,261
8710000US4217356,ZCTA5,17356, Pennsylvania,21610
8710000US4217361,ZCTA5,17361, Pennsylvania,5806
8710000US4217362,ZCTA5,17362, Pennsylvania,13397
8710000US4217363,ZCTA5,17363, Pennsylvania,9413
8710000US4217364,ZCTA5,17364, Pennsylvania,3907
8710000US4217365,ZCTA5,17365, Pennsylvania,2510
8710000US4217366,ZCTA5,17366, Pennsylvania,5499
8710000US4217368,ZCTA5,17368, Pennsylvania,7322
8710000US4217370,ZCTA5,17370, Pennsylvania,5683
8710000US4215627,ZCTA5,15627, Pennsylvania,6544
8710000US4215628,ZCTA5,15628, Pennsylvania,525
8710000US4215629,ZCTA5,15629, Pennsylvania,676
8710000US4215631,ZCTA5,15631, Pennsylvania,1075
8710000US4215632,ZCTA5,15632, Pennsylvania,9363
8710000US4215633,ZCTA5,15633, Pennsylvania,293
8710000US4215634,ZCTA5,15634, Pennsylvania,523
8710000US4215635,ZCTA5,15635, Pennsylvania,220
8710000US4215636,ZCTA5,15636, Pennsylvania,3946
8710000US4215637,ZCTA5,15637, Pennsylvania,1861
8710000US4215638,ZCTA5,15638, Pennsylvania,288
8710000US4215639,ZCTA5,15639, Pennsylvania,2301
8710000US4215640,ZCTA5,15640, Pennsylvania,378
8710000US4215641,ZCTA5,15641, Pennsylvania,500
8710000US4215642,ZCTA5,15642, Pennsylvania,45286
8710000US4215644,ZCTA5,15644, Pennsylvania,18836
8710000US4215646,ZCTA5,15646, Pennsylvania,233
8710000US4215647,ZCTA5,15647, Pennsylvania,314
8710000US4215650,ZCTA5,15650, Pennsylvania,28432
8710000US4215655,ZCTA5,15655, Pennsylvania,423
8710000US4215656,ZCTA5,15656, Pennsylvania,10298
8710000US4215658,ZCTA5,15658, Pennsylvania,8916
8710000US4215660,ZCTA5,15660, Pennsylvania,323
8710000US4215661,ZCTA5,15661, Pennsylvania,504
8710000US4215662,ZCTA5,15662, Pennsylvania,271
8710000US4215663,ZCTA5,15663, Pennsylvania,455
8710000US4215665,ZCTA5,15665, Pennsylvania,1472
8710000US4215666,ZCTA5,15666, Pennsylvania,16461
8710000US4215668,ZCTA5,15668, Pennsylvania,13139
8710000US4215670,ZCTA5,15670, Pennsylvania,3649
8710000US4215671,ZCTA5,15671, Pennsylvania,865
8710000US4215672,ZCTA5,15672, Pennsylvania,3334
8710000US4215673,ZCTA5,15673, Pennsylvania,1296
8710000US4215675,ZCTA5,15675, Pennsylvania,1003
8710000US4215676,ZCTA5,15676, Pennsylvania,437
8710000US4215677,ZCTA5,15677, Pennsylvania,389
8710000US4215678,ZCTA5,15678, Pennsylvania,476
8710000US4215679,ZCTA5,15679, Pennsylvania,3343
8710000US4215680,ZCTA5,15680, Pennsylvania,101
8710000US4215681,ZCTA5,15681, Pennsylvania,5241
8710000US4215683,ZCTA5,15683, Pennsylvania,8248
8710000US4215684,ZCTA5,15684, Pennsylvania,841
8710000US4215686,ZCTA5,15686, Pennsylvania,972
8710000US4215687,ZCTA5,15687, Pennsylvania,1476
8710000US4215688,ZCTA5,15688, Pennsylvania,641
8710000US4215689,ZCTA5,15689, Pennsylvania,229
8710000US4215690,ZCTA5,15690, Pennsylvania,9078
8710000US4215691,ZCTA5,15691, Pennsylvania,70
8710000US4215696,ZCTA5,15696, Pennsylvania,384
8710000US4215692,ZCTA5,15692, Pennsylvania,941
8710000US4215693,ZCTA5,15693, Pennsylvania,189
8710000US4215695,ZCTA5,15695, Pennsylvania,337
8710000US4215697,ZCTA5,15697, Pennsylvania,3038
8710000US4215698,ZCTA5,15698, Pennsylvania,791
8710000US4215701,ZCTA5,15701, Pennsylvania,34704
8710000US4218078,ZCTA5,18078, Pennsylvania,7074
8710000US4218079,ZCTA5,18079, Pennsylvania,436
8710000US4218080,ZCTA5,18080, Pennsylvania,11456
8710000US4218081,ZCTA5,18081, Pennsylvania,357
8710000US4218083,ZCTA5,18083, Pennsylvania,530
8710000US4218088,ZCTA5,18088, Pennsylvania,8375
8710000US4218085,ZCTA5,18085, Pennsylvania,1119
8710000US4218086,ZCTA5,18086, Pennsylvania,398
